This debug engine does not support exception conditions. The condition(s) will be ignored.
09-11 09:27:39.719 I/zygote  (17747): Late-enabling -Xcheck:jni
09-11 09:27:54.925 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Runtime.Serialization.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Runtime.Serialization.dll.so" not found
09-11 09:27:54.926 D/Mono    (17747): Config attempting to parse: 'System.Runtime.Serialization.dll.config'.
09-11 09:27:54.926 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Runtime.Serialization/System.Runtime.Serialization.config'.
09-11 09:27:54.926 D/Mono    (17747): Assembly Ref addref Mono.Android[0x91c56a80] -> System.Runtime.Serialization[0x901fb6e0]: 2
09-11 09:27:54.928 D/Mono    (17747): Assembly Ref addref System.Runtime.Serialization[0x901fb6e0] -> mscorlib[0xa60abfa0]: 59
Loaded assembly: System.Runtime.Serialization.dll [External]
09-11 09:27:54.972 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.Control
09-11 09:27:54.974 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.ContentControl
09-11 09:27:54.975 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.Frame
09-11 09:27:54.993 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.Grid
09-11 09:27:54.999 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.UserControl
09-11 09:27:55.000 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.Page
09-11 09:27:55.003 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md5466d36e334fc84b2cd2c3e990893ac29.MainPage
09-11 09:27:55.017 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.WebView
09-11 09:27:55.022 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.StackPanel
09-11 09:27:55.026 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.AppBarSeparator
09-11 09:27:55.031 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md5d668ef940f38cb1c2b8f5474bb7d4486.Shape
09-11 09:27:55.055 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md5f3b65cf7af3f10b96d40f22c7db07a9e.ButtonBase
09-11 09:27:55.059 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.Button
09-11 09:27:55.063 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.AppBarButton
09-11 09:27:55.070 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.IconElement
09-11 09:27:55.072 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.FontIcon
09-11 09:27:55.085 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.PopupBase
09-11 09:27:55.095 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.PopupPanel
09-11 09:27:55.100 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.FlyoutPresenter
09-11 09:27:55.106 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.ScrollViewer
09-11 09:27:55.111 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.FlyoutBasePopupPanel
09-11 09:27:55.116 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.DatePicker
09-11 09:27:55.123 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md5f3b65cf7af3f10b96d40f22c7db07a9e.ToggleButton
09-11 09:27:55.125 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.AppBarToggleButton
09-11 09:27:55.131 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.AppBar
09-11 09:27:55.134 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.CommandBar
09-11 09:27:55.141 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.SymbolIcon
09-11 09:27:55.147 W/zygote  (17747): JNI RegisterNativeMethods: attempt to register 0 native methods for md53236df40a47f0df12473f710f43d224f.CalendarDatePicker
09-11 09:27:55.471 I/zygote  (17747): Rejecting re-init on previously-failed class java.lang.Class<android.support.v4.view.ViewCompat$OnUnhandledKeyEventListenerWrapper>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
09-11 09:27:55.471 I/zygote  (17747):   at void android.support.v4.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View, android.support.v4.view.OnApplyWindowInsetsListener) (ViewCompat.java:2203)
09-11 09:27:55.471 I/zygote  (17747):   at android.view.ViewGroup android.support.v7.app.AppCompatDelegateImpl.createSubDecor() (AppCompatDelegateImpl.java:637)
09-11 09:27:55.471 I/zygote  (17747):   at void android.support.v7.app.AppCompatDelegateImpl.ensureSubDecor() (AppCompatDelegateImpl.java:518)
09-11 09:27:55.471 I/zygote  (17747):   at void android.support.v7.app.AppCompatDelegateImpl.setContentView(android.view.View) (AppCompatDelegateImpl.java:457)
09-11 09:27:55.471 I/zygote  (17747):   at void android.support.v7.app.AppCompatActivity.setContentView(android.view.View) (AppCompatActivity.java:145)
09-11 09:27:55.471 I/zygote  (17747):   at void md5bf4da100b2dbb022d895d9bb2c38dfa6.NativeApplication_ActivityCallbacks.n_onActivityStarted(android.app.Activity) (NativeApplication_ActivityCallbacks.java:-2)
09-11 09:27:55.471 I/zygote  (17747):   at void md5bf4da100b2dbb022d895d9bb2c38dfa6.NativeApplication_ActivityCallbacks.onActivityStarted(android.app.Activity) (NativeApplication_ActivityCallbacks.java:83)
09-11 09:27:55.471 I/zygote  (17747):   at void android.app.Application.dispatchActivityStarted(android.app.Activity) (Application.java:207)
09-11 09:27:55.471 I/zygote  (17747):   at void android.app.Activity.onStart() (Activity.java:1245)
09-11 09:27:55.471 I/zygote  (17747):   at void android.support.v4.app.FragmentActivity.onStart() (FragmentActivity.java:614)
09-11 09:27:55.471 I/zygote  (17747):   at void android.support.v7.app.AppCompatActivity.onStart() (AppCompatActivity.java:178)
09-11 09:27:55.471 I/zygote  (17747):   at void md567cff875f28d20379ac19e960a3af0b6.BaseActivity.n_onStart() (BaseActivity.java:-2)
09-11 09:27:55.471 I/zygote  (17747):   at void md567cff875f28d20379ac19e960a3af0b6.BaseActivity.onStart() (BaseActivity.java:609)
09-11 09:27:55.471 I/zygote  (17747):   at void android.app.Instrumentation.callActivityOnStart(android.app.Activity) (Instrumentation.java:1334)
09-11 09:27:55.471 I/zygote  (17747):   at void android.app.Activity.performStart() (Activity.java:7043)
09-11 09:27:55.471 I/zygote  (17747):   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:2768)
09-11 09:27:55.471 I/zygote  (17747):   at void android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:2883)
09-11 09:27:55.471 I/zygote  (17747):   at void android.app.ActivityThread.-wrap11(android.app.ActivityThread, android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:-1)
09-11 09:27:55.471 I/zygote  (17747):   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:1613)
09-11 09:27:55.471 I/zygote  (17747):   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:106)
09-11 09:27:55.471 I/zygote  (17747):   at void android.os.Looper.loop() (Looper.java:164)
09-11 09:27:55.471 I/zygote  (17747):   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:6523)
09-11 09:27:55.471 I/zygote  (17747):   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
09-11 09:27:55.471 I/zygote  (17747):   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:438)
09-11 09:27:55.471 I/zygote  (17747):   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:857)
09-11 09:27:55.471 I/zygote  (17747): Caused by: java.lang.ClassNotFoundException: Didn't find class "android.view.View$OnUnhandledKeyEventListener" on path: DexPathList[[zip file "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/base.apk"],nativeLibraryDirectories=[/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm, /data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/base.apk!/lib/armeabi-v7a, /system/lib, /vendor/lib]]
09-11 09:27:55.471 I/zygote  (17747):   at java.lang.Class dalvik.system.BaseDexClassLoader.findClass(java.lang.String) (BaseDexClassLoader.java:125)
09-11 09:27:55.471 I/zygote  (17747):   at java.lang.Class java.lang.ClassLoader.loadClass(java.lang.String, boolean) (ClassLoader.java:379)
09-11 09:27:55.471 I/zygote  (17747):   at java.lang.Class java.lang.ClassLoader.loadClass(java.lang.String) (ClassLoader.java:312)
09-11 09:27:55.471 I/zygote  (17747):   at void android.support.v4.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View, android.support.v4.view.OnApplyWindowInsetsListener) (ViewCompat.java:2203)
09-11 09:27:55.471 I/zygote  (17747):   at android.view.ViewGroup android.support.v7.app.AppCompatDelegateImpl.createSubDecor() (AppCompatDelegateImpl.java:637)
09-11 09:27:55.471 I/zygote  (17747):   at void android.support.v7.app.AppCompatDelegateImpl.ensureSubDecor() (AppCompatDelegateImpl.java:518)
09-11 09:27:55.471 I/zygote  (17747):   at void android.support.v7.app.AppCompatDelegateImpl.setContentView(android.view.View) (AppCompatDelegateImpl.java:457)
09-11 09:27:55.471 I/zygote  (17747):   at void android.support.v7.app.AppCompatActivity.setContentView(android.view.View) (AppCompatActivity.java:145)
09-11 09:27:55.472 I/zygote  (17747):   at void md5bf4da100b2dbb022d895d9bb2c38dfa6.NativeApplication_ActivityCallbacks.n_onActivityStarted(android.app.Activity) (NativeApplication_ActivityCallbacks.java:-2)
09-11 09:27:55.472 I/zygote  (17747):   at void md5bf4da100b2dbb022d895d9bb2c38dfa6.NativeApplication_ActivityCallbacks.onActivityStarted(android.app.Activity) (NativeApplication_ActivityCallbacks.java:83)
09-11 09:27:55.472 I/zygote  (17747):   at void android.app.Application.dispatchActivityStarted(android.app.Activity) (Application.java:207)
09-11 09:27:55.472 I/zygote  (17747):   at void android.app.Activity.onStart() (Activity.java:1245)
09-11 09:27:55.472 I/zygote  (17747):   at void android.support.v4.app.FragmentActivity.onStart() (FragmentActivity.java:614)
09-11 09:27:55.472 I/zygote  (17747):   at void android.support.v7.app.AppCompatActivity.onStart() (AppCompatActivity.java:178)
09-11 09:27:55.472 I/zygote  (17747):   at void md567cff875f28d20379ac19e960a3af0b6.BaseActivity.n_onStart() (BaseActivity.java:-2)
09-11 09:27:55.472 I/zygote  (17747):   at void md567cff875f28d20379ac19e960a3af0b6.BaseActivity.onStart() (BaseActivity.java:609)
09-11 09:27:55.472 I/zygote  (17747):   at void android.app.Instrumentation.callActivityOnStart(android.app.Activity) (Instrumentation.java:1334)
09-11 09:27:55.472 I/zygote  (17747):   at void android.app.Activity.performStart() (Activity.java:7043)
09-11 09:27:55.472 I/zygote  (17747):   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:2768)
09-11 09:27:55.472 I/zygote  (17747):   at void android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:2883)
09-11 09:27:55.472 I/zygote  (17747):   at void android.app.ActivityThread.-wrap11(android.app.ActivityThread, android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:-1)
09-11 09:27:55.472 I/zygote  (17747):   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:1613)
09-11 09:27:55.472 I/zygote  (17747):   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:106)
09-11 09:27:55.472 I/zygote  (17747):   at void android.os.Looper.loop() (Looper.java:164)
09-11 09:27:55.472 I/zygote  (17747):   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:6523)
09-11 09:27:55.472 I/zygote  (17747):   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
09-11 09:27:55.472 I/zygote  (17747):   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:438)
09-11 09:27:55.472 I/zygote  (17747):   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:857)
09-11 09:27:55.472 I/zygote  (17747): 
09-11 09:27:55.474 I/zygote  (17747): Rejecting re-init on previously-failed class java.lang.Class<android.support.v4.view.ViewCompat$OnUnhandledKeyEventListenerWrapper>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
09-11 09:27:55.474 I/zygote  (17747):   at void android.support.v4.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View, android.support.v4.view.OnApplyWindowInsetsListener) (ViewCompat.java:2203)
09-11 09:27:55.474 I/zygote  (17747):   at android.view.ViewGroup android.support.v7.app.AppCompatDelegateImpl.createSubDecor() (AppCompatDelegateImpl.java:637)
09-11 09:27:55.474 I/zygote  (17747):   at void android.support.v7.app.AppCompatDelegateImpl.ensureSubDecor() (AppCompatDelegateImpl.java:518)
09-11 09:27:55.474 I/zygote  (17747):   at void android.support.v7.app.AppCompatDelegateImpl.setContentView(android.view.View) (AppCompatDelegateImpl.java:457)
09-11 09:27:55.474 I/zygote  (17747):   at void android.support.v7.app.AppCompatActivity.setContentView(android.view.View) (AppCompatActivity.java:145)
09-11 09:27:55.474 I/zygote  (17747):   at void md5bf4da100b2dbb022d895d9bb2c38dfa6.NativeApplication_ActivityCallbacks.n_onActivityStarted(android.app.Activity) (NativeApplication_ActivityCallbacks.java:-2)
09-11 09:27:55.474 I/zygote  (17747):   at void md5bf4da100b2dbb022d895d9bb2c38dfa6.NativeApplication_ActivityCallbacks.onActivityStarted(android.app.Activity) (NativeApplication_ActivityCallbacks.java:83)
09-11 09:27:55.474 I/zygote  (17747):   at void android.app.Application.dispatchActivityStarted(android.app.Activity) (Application.java:207)
09-11 09:27:55.474 I/zygote  (17747):   at void android.app.Activity.onStart() (Activity.java:1245)
09-11 09:27:55.474 I/zygote  (17747):   at void android.support.v4.app.FragmentActivity.onStart() (FragmentActivity.java:614)
09-11 09:27:55.474 I/zygote  (17747):   at void android.support.v7.app.AppCompatActivity.onStart() (AppCompatActivity.java:178)
09-11 09:27:55.474 I/zygote  (17747):   at void md567cff875f28d20379ac19e960a3af0b6.BaseActivity.n_onStart() (BaseActivity.java:-2)
09-11 09:27:55.474 I/zygote  (17747):   at void md567cff875f28d20379ac19e960a3af0b6.BaseActivity.onStart() (BaseActivity.java:609)
09-11 09:27:55.474 I/zygote  (17747):   at void android.app.Instrumentation.callActivityOnStart(android.app.Activity) (Instrumentation.java:1334)
09-11 09:27:55.474 I/zygote  (17747):   at void android.app.Activity.performStart() (Activity.java:7043)
09-11 09:27:55.474 I/zygote  (17747):   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:2768)
09-11 09:27:55.474 I/zygote  (17747):   at void android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:2883)
09-11 09:27:55.474 I/zygote  (17747):   at void android.app.ActivityThread.-wrap11(android.app.ActivityThread, android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:-1)
09-11 09:27:55.474 I/zygote  (17747):   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:1613)
09-11 09:27:55.474 I/zygote  (17747):   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:106)
09-11 09:27:55.474 I/zygote  (17747):   at void android.os.Looper.loop() (Looper.java:164)
09-11 09:27:55.474 I/zygote  (17747):   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:6523)
09-11 09:27:55.474 I/zygote  (17747):   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
09-11 09:27:55.474 I/zygote  (17747):   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:438)
09-11 09:27:55.474 I/zygote  (17747):   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:857)
09-11 09:27:55.474 I/zygote  (17747): Caused by: java.lang.ClassNotFoundException: Didn't find class "android.view.View$OnUnhandledKeyEventListener" on path: DexPathList[[zip file "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/base.apk"],nativeLibraryDirectories=[/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm, /data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/base.apk!/lib/armeabi-v7a, /system/lib, /vendor/lib]]
